
> presenta-pro@1.0.0 tauri:build
> tauri build

        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `npm run build`

> presenta-pro@1.0.0 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2108 modules transformed.
[2mdist/[22m[32massets/montserrat-latin-ext-500-normal-DWPqqZgs.woff          [39m[1m[2m 40.39 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-600-normal-CSDhkhgS.woff          [39m[1m[2m 41.04 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-700-normal-DdDFr05Z.woff          [39m[1m[2m 41.34 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-800-normal-Wjq_OapB.woff          [39m[1m[2m 41.69 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-900-normal-CcN7yKeD.woff            [39m[1m[2m 50.78 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-800-normal-BLmXVokE.woff            [39m[1m[2m 51.85 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-700-normal-fHs-vx92.woff            [39m[1m[2m 52.25 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-500-normal-DMPDjHtT.woff            [39m[1m[2m 52.42 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-600-normal-ClASKHrr.woff            [39m[1m[2m 52.56 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-300-normal-5EpgE5P1.woff            [39m[1m[2m 52.91 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-400-normal-CqVvlrh5.woff            [39m[1m[2m 52.98 kB[22m[1m[22m
[2mdist/[22m[35massets/index-C5J3vTPB.css                                     [39m[1m[2m110.94 kB[22m[1m[22m[2m │ gzip:  31.38 kB[22m
[2mdist/[22m[36massets/index-CAqrPz3E.js                                      [39m[1m[2m441.74 kB[22m[1m[22m[2m │ gzip: 135.25 kB[22m
[32m✓ built in 56.40s[39m
   Compiling app v0.1.0 (C:\Users\USER\Downloads\presenta-pro\src-tauri)
    Finished `release` profile [optimized] target(s) in 3m 03s
       Built application at: C:\Users\USER\Downloads\presenta-pro\src-tauri\target\release\app.exe
        Info Patching C:\Users\USER\Downloads\presenta-pro\src-tauri\target\release\app.exe with bundle type information: msi
        Info Target: x64
     Running candle for "C:\\Users\\USER\\Downloads\\presenta-pro\\src-tauri\\target\\release\\wix\\x64\\main.wxs"
     Running light to produce C:\Users\USER\Downloads\presenta-pro\src-tauri\target\release\bundle\msi\Presenta_0.1.0_x64_en-US.msi
        Info Patching C:\Users\USER\Downloads\presenta-pro\src-tauri\target\release\app.exe with bundle type information: nsis
        Info Target: x64
     Running makensis to produce C:\Users\USER\Downloads\presenta-pro\src-tauri\target\release\bundle\nsis\Presenta_0.1.0_x64-setup.exe
    Finished 2 bundles at:
        C:\Users\USER\Downloads\presenta-pro\src-tauri\target\release\bundle\msi\Presenta_0.1.0_x64_en-US.msi
        C:\Users\USER\Downloads\presenta-pro\src-tauri\target\release\bundle\nsis\Presenta_0.1.0_x64-setup.exe

